set_id,set_name,url,year,manufacturer,parallel,set_short
351085,2022-23 Score Ligue 1 ,https://www.tcdb.com/Checklist.cfm/sid/351085/2022-23-ScoreLigue1,2022-23,Score,Base,Ligue 1
351095,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351095/2022-23-Score-Ligue-1---Black-Lasers,2022-23,Score,Black Lasers,Ligue 1
351094,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351094/2022-23-Score-Ligue-1---Black-Swirl,2022-23,Score,Black Swirl,Ligue 1
351089,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351089/2022-23-Score-Ligue-1---Blue-Laser,2022-23,Score,Blue Laser,Ligue 1
351104,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351104/2022-23-Score-Ligue-1---Breakthrough,2022-23,Score,Breakthrough,Ligue 1
351107,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351107/2022-23-Score-Ligue-1---Breakthrough-Black-Lasers,2022-23,Score,Breakthrough Black Lasers,Ligue 1
351106,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351106/2022-23-Score-Ligue-1---Breakthrough-Black-Swirl,2022-23,Score,Breakthrough Black Swirl,Ligue 1
351108,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351108/2022-23-Score-Ligue-1---Breakthrough-Gold-Swirl,2022-23,Score,Breakthrough Gold Swirl,Ligue 1
351105,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351105/2022-23-Score-Ligue-1---Breakthrough-Purple-Lasers,2022-23,Score,Breakthrough Purple Lasers,Ligue 1
351090,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351090/2022-23-Score-Ligue-1---Bronze-Swirl,2022-23,Score,Bronze Swirl,Ligue 1
351093,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351093/2022-23-Score-Ligue-1---Gold-Swirl,2022-23,Score,Gold Swirl,Ligue 1
351096,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351096/2022-23-Score-Ligue-1---Green-Lasers,2022-23,Score,Green Lasers,Ligue 1
351114,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351114/2022-23-Score-Ligue-1---Intergalactic,2022-23,Score,Intergalactic,Ligue 1
351086,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351086/2022-23-Score-Ligue-1---Lasers,2022-23,Score,Lasers,Ligue 1
351098,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351098/2022-23-Score-Ligue-1---Orange-Lasers,2022-23,Score,Orange Lasers,Ligue 1
351091,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351091/2022-23-Score-Ligue-1---Pink-Swirl,2022-23,Score,Pink Swirl,Ligue 1
351097,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351097/2022-23-Score-Ligue-1---Purple-Lasers,2022-23,Score,Purple Lasers,Ligue 1
351088,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351088/2022-23-Score-Ligue-1---Red-Swirl,2022-23,Score,Red Swirl,Ligue 1
351092,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351092/2022-23-Score-Ligue-1---Silver-Swirl,2022-23,Score,Silver Swirl,Ligue 1
351087,2022-23 Score Ligue 1,https://www.tcdb.com/Checklist.cfm/sid/351087/2022-23-Score-Ligue-1---Swirl,2022-23,Score,Swirl,Ligue 1
380231,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions ,https://www.tcdb.com/Checklist.cfm/sid/380231/2022-23-ToppsChromeSapphireEditionUEFAClubCompetitions,2022-23,Topps,Base,Chrome Sapphire Edition UEFA Club Competitions
380234,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380234/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Green,2022-23,Topps,Green,Chrome Sapphire Edition UEFA Club Competitions
380235,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380235/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Orange,2022-23,Topps,Orange,Chrome Sapphire Edition UEFA Club Competitions
380238,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380238/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Padparadscha,2022-23,Topps,Padparadscha,Chrome Sapphire Edition UEFA Club Competitions
380236,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380236/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Purple,2022-23,Topps,Purple,Chrome Sapphire Edition UEFA Club Competitions
380237,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380237/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Red,2022-23,Topps,Red,Chrome Sapphire Edition UEFA Club Competitions
380233,2022-23 Topps Chrome Sapphire Edition UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/380233/2022-23-Topps-Chrome-Sapphire-Edition-UEFA-Club-Competitions---Yellow,2022-23,Topps,Yellow,Chrome Sapphire Edition UEFA Club Competitions
368300,2022-23 Topps Chrome UEFA Club Competitions ,https://www.tcdb.com/Checklist.cfm/sid/368300/2022-23-ToppsChromeUEFAClubCompetitions,2022-23,Topps,Base,Chrome UEFA Club Competitions
371804,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371804/2022-23-Topps-Chrome-UEFA-Club-Competitions---Aqua-Lava-Refractor,2022-23,Topps,Aqua Lava Refractor,Chrome UEFA Club Competitions
369708,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369708/2022-23-Topps-Chrome-UEFA-Club-Competitions---Aqua-Refractor,2022-23,Topps,Aqua Refractor,Chrome UEFA Club Competitions
369709,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369709/2022-23-Topps-Chrome-UEFA-Club-Competitions---Aqua-Wave-Refractor,2022-23,Topps,Aqua Wave Refractor,Chrome UEFA Club Competitions
